/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.80
 -- right : -10.31
 -- None : 1.97
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 1.39
 -- left : -7.55

('right', 'green', None, 'right', None)
 -- forward : 0.49
 -- right : 1.91
 -- None : -4.94
 -- left : 0.75

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.71
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -34.84
 -- right : -9.68
 -- None : 1.42
 -- left : -19.55

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.02
 -- right : 1.10
 -- None : -3.51
 -- left : -10.12

('right', 'red', 'left', 'right', None)
 -- forward : -9.74
 -- right : 1.42
 -- None : 1.81
 -- left : -8.98

('right', 'red', 'forward', None, 'left')
 -- forward : -9.70
 -- right : 1.47
 -- None : 1.00
 -- left : -9.69

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.26
 -- right : -20.24
 -- None : 1.51
 -- left : -39.77

('left', 'green', None, 'left', None)
 -- forward : 0.63
 -- right : 0.17
 -- None : -5.23
 -- left : 1.99

('left', 'red', 'right', 'left', 'forward')
 -- forward : -30.61
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -17.69

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.07
 -- right : -0.10
 -- None : -5.35
 -- left : -19.15

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.12
 -- right : 0.21
 -- None : -3.70
 -- left : -9.60

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : -4.71
 -- left : -18.72

('forward', 'red', None, None, 'right')
 -- forward : -10.35
 -- right : 0.76
 -- None : 1.83
 -- left : -9.74

('forward', 'green', 'right', None, None)
 -- forward : 1.86
 -- right : 0.35
 -- None : -4.62
 -- left : -20.51

('forward', 'red', 'right', None, 'left')
 -- forward : -9.47
 -- right : 0.56
 -- None : 0.00
 -- left : -39.62

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.75
 -- right : 0.00
 -- None : 1.54
 -- left : -5.12

('right', 'red', None, 'right', 'left')
 -- forward : -10.00
 -- right : 1.18
 -- None : 1.72
 -- left : -8.96

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('left', 'green', 'left', 'forward', None)
 -- forward : 0.17
 -- right : 1.29
 -- None : 0.81
 -- left : 2.25

('forward', 'green', 'forward', None, None)
 -- forward : 2.30
 -- right : 0.33
 -- None : -4.47
 -- left : -19.49

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.08
 -- right : -18.09
 -- None : 0.00
 -- left : -19.81

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('left', 'red', 'forward', None, None)
 -- forward : -9.51
 -- right : 0.95
 -- None : 2.26
 -- left : -10.49

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.42
 -- left : 0.61

('right', 'red', 'left', None, None)
 -- forward : -9.63
 -- right : 1.48
 -- None : 1.63
 -- left : -10.35

('left', 'red', None, 'left', 'right')
 -- forward : -5.04
 -- right : -0.11
 -- None : 2.18
 -- left : -7.04

('left', 'red', 'right', None, None)
 -- forward : -10.19
 -- right : 0.52
 -- None : 1.36
 -- left : -39.27

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.92
 -- right : 0.41
 -- None : 0.48
 -- left : 0.75

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.05
 -- None : -0.28
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.39
 -- right : 0.51
 -- None : 1.34
 -- left : -4.81

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.36
 -- right : 2.08
 -- None : 0.62
 -- left : 0.23

('forward', 'green', None, 'left', 'left')
 -- forward : 1.31
 -- right : 0.64
 -- None : -5.18
 -- left : 0.89

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.38
 -- right : 0.51
 -- None : 1.03
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -7.29
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : -3.15
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.77
 -- right : 0.70
 -- None : 1.55
 -- left : -7.04

('left', 'red', 'forward', 'left', None)
 -- forward : -9.04
 -- right : 0.81
 -- None : 2.10
 -- left : -8.38

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.65
 -- right : 0.35
 -- None : 2.32
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('left', 'green', 'right', 'forward', None)
 -- forward : 0.29
 -- right : 0.50
 -- None : 0.00
 -- left : -19.52

('forward', 'red', 'left', 'right', None)
 -- forward : -9.52
 -- right : 0.38
 -- None : 1.41
 -- left : -10.09

('forward', 'red', 'right', None, 'right')
 -- forward : -4.97
 -- right : 1.31
 -- None : 0.00
 -- left : -37.27

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.03
 -- None : 1.12
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.48
 -- right : 1.53
 -- None : 2.23
 -- left : -10.33

('forward', 'red', None, 'left', 'left')
 -- forward : -9.36
 -- right : 0.49
 -- None : 1.40
 -- left : -10.50

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.32
 -- right : 2.30
 -- None : 0.38
 -- left : -4.82

('left', 'green', None, None, 'left')
 -- forward : 0.58
 -- right : 0.81
 -- None : -5.27
 -- left : 2.08

('right', 'red', 'left', None, 'left')
 -- forward : -10.16
 -- right : 1.23
 -- None : 1.75
 -- left : -9.61

('left', 'green', 'left', None, 'left')
 -- forward : 0.89
 -- right : 0.68
 -- None : 0.89
 -- left : 2.47

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.25
 -- right : 0.00
 -- None : 2.36
 -- left : -20.07

('right', 'green', 'right', None, 'right')
 -- forward : 0.82
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.65
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.26
 -- left : 0.13

('right', 'red', 'forward', None, 'right')
 -- forward : -8.83
 -- right : 1.17
 -- None : 1.14
 -- left : -8.86

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.17
 -- left : -29.51

('right', 'green', None, 'right', 'forward')
 -- forward : 0.90
 -- right : 0.26
 -- None : -2.05
 -- left : 0.26

('left', 'red', 'left', 'left', None)
 -- forward : -9.95
 -- right : 0.99
 -- None : 2.56
 -- left : -10.44

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.66
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.16
 -- left : 0.14

('forward', 'green', 'left', 'left', None)
 -- forward : 2.19
 -- right : 0.32
 -- None : 1.23
 -- left : 0.93

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.30
 -- right : -10.17
 -- None : 1.72
 -- left : -30.04

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.42
 -- left : -37.31

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.44
 -- left : -14.26

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.98
 -- right : 0.22
 -- None : -4.51
 -- left : -9.93

('forward', 'red', 'left', None, 'right')
 -- forward : -9.61
 -- right : 0.75
 -- None : 2.71
 -- left : -9.33

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.60
 -- right : -9.63
 -- None : 0.87
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.83
 -- left : 0.74

('right', 'green', None, None, None)
 -- forward : 0.51
 -- right : 1.62
 -- None : -5.29
 -- left : 0.56

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -7.38

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.79
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 1.23
 -- left : -8.02

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -4.80

('left', 'red', None, 'right', 'right')
 -- forward : -5.31
 -- right : -0.27
 -- None : 1.69
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.75
 -- right : 0.87
 -- None : 1.40
 -- left : -9.78

('forward', 'red', None, 'left', None)
 -- forward : -10.01
 -- right : 0.64
 -- None : 2.09
 -- left : -10.04

('left', 'red', 'forward', None, 'right')
 -- forward : -9.41
 -- right : 0.23
 -- None : 2.01
 -- left : -9.53

('left', 'red', 'left', 'left', 'forward')
 -- forward : -38.68
 -- right : 1.33
 -- None : 0.00
 -- left : -38.29

('right', 'red', 'left', None, 'forward')
 -- forward : -38.75
 -- right : 1.64
 -- None : 1.13
 -- left : -39.40

('left', 'green', 'right', 'left', None)
 -- forward : 0.38
 -- right : 0.10
 -- None : -4.87
 -- left : -14.58

('right', 'red', 'right', 'forward', 'left')
 -- forward : -30.58
 -- right : -15.44
 -- None : 2.04
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.79
 -- right : -17.81
 -- None : 1.76
 -- left : -19.61

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.90
 -- right : 0.89
 -- None : 1.67
 -- left : -40.31

('forward', 'green', None, 'left', 'right')
 -- forward : 1.12
 -- right : 0.27
 -- None : -4.37
 -- left : 0.38

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.88
 -- right : -17.71
 -- None : 1.55
 -- left : -37.71

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.90
 -- right : 2.15
 -- None : -4.25
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.68
 -- right : -19.76
 -- None : 1.66
 -- left : -39.63

('right', 'green', None, 'right', 'left')
 -- forward : 0.11
 -- right : 1.55
 -- None : -4.72
 -- left : 0.57

('left', 'red', 'left', 'forward', None)
 -- forward : -39.09
 -- right : -19.44
 -- None : 1.42
 -- left : -38.61

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : -5.18
 -- left : -17.73

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.26
 -- right : 2.11
 -- None : 0.00
 -- left : 0.87

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -19.82

('left', 'green', 'forward', 'right', None)
 -- forward : 1.23
 -- right : 0.76
 -- None : -3.60
 -- left : -17.64

('left', 'green', None, None, 'right')
 -- forward : 1.12
 -- right : 0.36
 -- None : -4.66
 -- left : 2.06

('forward', 'green', None, 'right', None)
 -- forward : 2.47
 -- right : 0.76
 -- None : -5.62
 -- left : 0.71

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.33
 -- right : 0.41
 -- None : -4.75
 -- left : -19.81

('left', 'red', None, None, 'forward')
 -- forward : -39.88
 -- right : 0.99
 -- None : 1.13
 -- left : -39.66

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.65
 -- right : -0.03
 -- None : -3.30
 -- left : -15.23

('right', 'green', 'forward', None, 'right')
 -- forward : 0.06
 -- right : 2.19
 -- None : -4.16
 -- left : -14.55

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.75
 -- right : 0.52
 -- None : 1.76
 -- left : -9.27

('right', 'red', None, 'forward', 'right')
 -- forward : -30.17
 -- right : -15.34
 -- None : 1.26
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.50
 -- right : 0.41
 -- None : -4.93
 -- left : 0.61

('right', 'red', None, 'right', 'forward')
 -- forward : -19.63
 -- right : 1.90
 -- None : 1.40
 -- left : -20.28

('forward', 'red', None, 'forward', None)
 -- forward : -39.51
 -- right : -20.17
 -- None : 1.90
 -- left : -39.32

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.03
 -- right : 0.87
 -- None : 1.68
 -- left : -9.65

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.27
 -- right : 0.59
 -- None : 1.56
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.51
 -- right : 0.66
 -- None : 2.47
 -- left : -9.77

('right', 'red', 'right', 'left', None)
 -- forward : -9.49
 -- right : 1.75
 -- None : 2.23
 -- left : -30.30

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.63
 -- right : 1.18
 -- None : 0.43
 -- left : -8.90

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.84
 -- right : 0.00
 -- None : 2.37
 -- left : -30.63

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -30.50
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.41
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.63
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('left', 'red', None, 'right', None)
 -- forward : -9.52
 -- right : 1.27
 -- None : 2.36
 -- left : -10.08

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 1.30
 -- left : -4.93

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -29.76

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.81
 -- left : -9.89

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.09
 -- right : -9.62
 -- None : 0.77
 -- left : -29.72

('forward', 'red', None, None, 'forward')
 -- forward : -39.81
 -- right : 0.87
 -- None : 1.35
 -- left : -39.82

('forward', 'green', 'left', None, 'left')
 -- forward : 1.79
 -- right : 0.39
 -- None : 1.01
 -- left : 0.67

('right', 'green', 'left', 'forward', None)
 -- forward : 0.45
 -- right : 1.51
 -- None : 0.66
 -- left : 0.60

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.06
 -- right : 0.55
 -- None : 1.19
 -- left : -40.63

('right', 'red', 'forward', 'right', None)
 -- forward : -9.38
 -- right : 1.97
 -- None : 1.28
 -- left : -7.87

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.20
 -- right : 0.88
 -- None : 0.00
 -- left : -18.28

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.77
 -- right : 0.52
 -- None : -4.52
 -- left : -18.63

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.51
 -- left : 1.88

('left', 'green', None, None, 'forward')
 -- forward : 1.20
 -- right : 0.41
 -- None : -5.65
 -- left : 2.25

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.72
 -- right : -17.18
 -- None : 1.80
 -- left : -39.08

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.29
 -- right : 1.39
 -- None : 2.03
 -- left : -37.38

('right', 'red', None, 'left', 'right')
 -- forward : -8.82
 -- right : 1.29
 -- None : 1.43
 -- left : -9.79

('left', 'green', None, 'left', 'forward')
 -- forward : -0.02
 -- right : 0.31
 -- None : -4.68
 -- left : 1.98

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.06
 -- None : 1.05
 -- left : -20.42

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : -3.80
 -- left : -9.62

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.26
 -- right : 0.00
 -- None : 2.09
 -- left : -30.02

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.09
 -- right : 0.99
 -- None : 1.78
 -- left : -7.10

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.42
 -- None : 0.82
 -- left : -20.12

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.60
 -- left : -19.70

('left', 'green', None, 'left', 'left')
 -- forward : -0.01
 -- right : 0.95
 -- None : -5.14
 -- left : 2.57

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -30.15

('right', 'green', None, None, 'left')
 -- forward : 1.28
 -- right : 1.70
 -- None : -5.44
 -- left : 1.06

('right', 'green', 'right', 'forward', None)
 -- forward : 0.41
 -- right : 1.80
 -- None : -2.25
 -- left : -9.99

('right', 'green', 'forward', None, None)
 -- forward : 0.69
 -- right : 2.01
 -- None : -4.70
 -- left : -19.30

('right', 'green', 'right', None, 'forward')
 -- forward : 0.32
 -- right : 1.45
 -- None : -4.66
 -- left : -20.39

('forward', 'red', None, None, 'left')
 -- forward : -10.29
 -- right : 0.76
 -- None : 2.07
 -- left : -9.38

('right', 'green', 'left', None, 'right')
 -- forward : 0.17
 -- right : 1.90
 -- None : 0.81
 -- left : 0.54

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.66
 -- None : -5.29
 -- left : 1.44

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.89
 -- None : -0.00
 -- left : 1.99

('right', 'green', None, 'forward', 'left')
 -- forward : 0.67
 -- right : 2.40
 -- None : -5.18
 -- left : 0.86

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.71
 -- right : 0.84
 -- None : -3.95
 -- left : -14.86

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.32
 -- left : -29.85

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.51
 -- right : 0.61
 -- None : -4.25
 -- left : -18.06

('left', 'red', 'left', 'right', None)
 -- forward : -9.28
 -- right : 0.85
 -- None : 2.26
 -- left : -10.07

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.67
 -- right : 0.00
 -- None : 2.25
 -- left : -19.85

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -35.18
 -- right : -9.50
 -- None : 2.26
 -- left : -30.07

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.07
 -- right : 0.01
 -- None : -4.03
 -- left : -19.08

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : 2.21
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.23
 -- right : 1.47
 -- None : 0.00
 -- left : -15.22

('left', 'green', None, 'right', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.72
 -- left : 1.40

('left', 'red', 'left', None, 'left')
 -- forward : -9.80
 -- right : 0.10
 -- None : 1.93
 -- left : -9.93

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.12
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.76
 -- None : 1.71
 -- left : -37.26

('forward', 'green', None, 'left', None)
 -- forward : 2.31
 -- right : 0.54
 -- None : -4.71
 -- left : 0.86

('left', 'green', None, 'right', 'right')
 -- forward : 0.44
 -- right : 0.03
 -- None : -2.28
 -- left : 1.82

('right', 'red', None, 'left', 'forward')
 -- forward : -39.32
 -- right : 1.08
 -- None : 1.12
 -- left : -35.29

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.81
 -- right : 1.40
 -- None : 0.00
 -- left : -10.39

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.02
 -- right : 0.00
 -- None : 1.18
 -- left : -5.47

('left', 'red', 'right', None, 'right')
 -- forward : -7.72
 -- right : 0.00
 -- None : 0.78
 -- left : -19.55

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.39
 -- left : -9.61

('forward', 'red', None, 'right', None)
 -- forward : -10.00
 -- right : 0.74
 -- None : 1.97
 -- left : -9.42

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.89
 -- right : 1.13
 -- None : 0.00
 -- left : -17.10

('left', 'red', None, 'left', 'forward')
 -- forward : -39.44
 -- right : 0.42
 -- None : 1.27
 -- left : -40.17

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.80
 -- right : 0.54
 -- None : -4.71
 -- left : 1.12

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -4.67
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : -4.30
 -- left : -9.60

('right', 'red', None, None, None)
 -- forward : -10.21
 -- right : 2.21
 -- None : 1.40
 -- left : -9.96

('forward', 'red', None, 'right', 'left')
 -- forward : -9.95
 -- right : 0.62
 -- None : 2.07
 -- left : -8.51

('left', 'green', None, 'right', None)
 -- forward : -0.01
 -- right : 0.59
 -- None : -4.76
 -- left : 2.41

('right', 'red', 'left', 'right', 'forward')
 -- forward : -29.74
 -- right : 0.85
 -- None : 1.70
 -- left : -29.76

('right', 'green', 'left', None, None)
 -- forward : 0.80
 -- right : 1.75
 -- None : 0.77
 -- left : 0.29

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.70
 -- right : 2.28
 -- None : -4.82
 -- left : 0.08

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.00
 -- right : 1.13
 -- None : 0.04
 -- left : 2.00

('left', 'red', 'left', None, 'forward')
 -- forward : -40.21
 -- right : 0.24
 -- None : 2.13
 -- left : -39.73

('left', 'green', 'forward', None, 'right')
 -- forward : 0.70
 -- right : 0.04
 -- None : -2.56
 -- left : -10.01

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.87
 -- right : -15.37
 -- None : 2.06
 -- left : -20.03

('forward', 'green', 'left', 'right', None)
 -- forward : 1.53
 -- right : 0.73
 -- None : 0.58
 -- left : 0.70

('right', 'green', 'forward', 'right', None)
 -- forward : 0.35
 -- right : 2.17
 -- None : -3.78
 -- left : -19.20

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : -5.31

('right', 'red', 'right', None, 'forward')
 -- forward : -38.72
 -- right : 0.83
 -- None : 2.04
 -- left : -29.85

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.08
 -- None : 2.17
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.85
 -- right : 0.41
 -- None : -3.60
 -- left : -19.73

('left', 'green', 'right', None, 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : -4.61
 -- left : -18.19

('right', 'red', None, 'forward', None)
 -- forward : -40.41
 -- right : -19.80
 -- None : 1.55
 -- left : -39.58

('left', 'red', None, 'left', None)
 -- forward : -9.49
 -- right : 0.22
 -- None : 2.14
 -- left : -10.31

('forward', 'red', 'right', None, None)
 -- forward : -10.05
 -- right : 0.78
